SAMPLING_EVENT_ID, SKIP
Callonetta_leucophrys, SKIP
Anser_anser, SKIP
Myadestes_occidentalis, SKIP
Polysticta_stelleri, SKIP
Numida_meleagris, SKIP
Amazona_ochrocephala, SKIP
Pterodroma_macroptera, SKIP
Charadrius_morinellus, SKIP
Thalassarche_cauta, SKIP
Falco_vespertinus, SKIP
Numenius_minutus, SKIP
Dendrocygna_viduata, SKIP
Larus_belcheri, SKIP
Lonchura_malacca, SKIP
Numenius_tahitiensis, SKIP
Thalassarche_melanophris, SKIP
Calidris_temminckii, SKIP
Calonectris_edwardsii, SKIP
Anas_sibilatrix, SKIP
Tyrannus_caudifasciatus, SKIP
Aythya_ferina, SKIP
Calliphlox_evelynae, SKIP
Ptiliogonys_cinereus, SKIP
Prunella_montanella, SKIP
Empidonomus_varius, SKIP
Jabiru_mycteria, SKIP
Bulweria_bulwerii, SKIP
Eudocimus_ruber, SKIP
Larus_michahellis, SKIP
Hylocharis_xantusii, SKIP
Thalassarche_chlororhynchos, SKIP
Calidris_falcinellus, SKIP
Luscinia_svecica, SKIP
Xenus_cinereus, SKIP
Oceanodroma_monorhis, SKIP
Pterodroma_heraldica, SKIP
Myiozetetes_similis, SKIP
Micrastur_semitorquatus, SKIP
Tadorna_ferruginea, SKIP
Fregata_ariel, SKIP
Elaenia_albiceps, SKIP
Ara_militaris, SKIP
Catharus_mexicanus, SKIP
Geranospiza_caerulescens, SKIP
Chloris_sinica, SKIP
Puffinus_pacificus, SKIP
Vireo_magister, SKIP
Ficedula_albicilla, SKIP
Lophonetta_specularioides, SKIP
Aratinga_weddellii, SKIP
Amazona_farinosa, SKIP
Diomedea_exulans, SKIP
Pterodroma_madeira, SKIP
Anthropoides_virgo, SKIP
Tityra_semifasciata, SKIP
Tachycineta_albilinea, SKIP
Carpodacus_erythrinus, SKIP
Heliornis_fulica, SKIP
Pterodroma_longirostris, SKIP
Turdus_plumbeus, SKIP
Empidonomus_aurantioatrocristatus, SKIP
Calidris_tenuirostris, SKIP
Geotrygon_montana, SKIP
Tringa_nebularia, SKIP
Phaethon_rubricauda, SKIP
Threskiornis_aethiopicus, SKIP
Progne_dominicensis, SKIP
Tachornis_phoenicobia, SKIP
Patagioenas_squamosa, SKIP
Calidris_subminuta, SKIP
Campephilus_principalis, SKIP
Rhynchopsitta_pachyrhyncha, SKIP
Harpagus_bidentatus, SKIP
Amazona_auropalliata, SKIP
Creagrus_furcatus, SKIP
Procellaria_parkinsoni, SKIP
Uraeginthus_bengalus, SKIP
Corvus_splendens, SKIP
Numenius_arquata, SKIP
Tiaris_canorus, SKIP
Corvus_monedula, SKIP
Ploceus_cucullatus, SKIP
Puffinus_auricularis, SKIP
Tarsiger_cyanurus, SKIP
Spinus_spinus, SKIP
SAMPLING_EVENT_ID, SKIP
LOC_ID, SKIP
POP00_SQMI, SKIP
HOUSING_DENSITY, SKIP
HOUSING_PERCENT_VACANT, SKIP
ELEV_GT, SKIP
ELEV_NED, SKIP
BCR, SKIP
BAILEY_ECOREGION, SKIP
OMERNIK_L3_ECOREGION, SKIP
CAUS_TEMP_AVG, CATE
CAUS_TEMP_MIN, CATE
CAUS_TEMP_MAX, CATE
CAUS_PREC, CATE
CAUS_SNOW, CATE
NLCD2001_FS_C11_7500_PLAND, NUM
NLCD2001_FS_C12_7500_PLAND, NUM
NLCD2001_FS_C21_7500_PLAND, NUM
NLCD2001_FS_C22_7500_PLAND, NUM
NLCD2001_FS_C23_7500_PLAND, NUM
NLCD2001_FS_C24_7500_PLAND, NUM
NLCD2001_FS_C31_7500_PLAND, NUM
NLCD2001_FS_C41_7500_PLAND, NUM
NLCD2001_FS_C42_7500_PLAND, NUM
NLCD2001_FS_C43_7500_PLAND, NUM
NLCD2001_FS_C52_7500_PLAND, NUM
NLCD2001_FS_C71_7500_PLAND, NUM
NLCD2001_FS_C81_7500_PLAND, NUM
NLCD2001_FS_C82_7500_PLAND, NUM
NLCD2001_FS_C90_7500_PLAND, NUM
NLCD2001_FS_C95_7500_PLAND, NUM
NLCD2006_FS_C11_7500_PLAND, NUM
NLCD2006_FS_C12_7500_PLAND, NUM
NLCD2006_FS_C21_7500_PLAND, NUM
NLCD2006_FS_C22_7500_PLAND, NUM
NLCD2006_FS_C23_7500_PLAND, NUM
NLCD2006_FS_C24_7500_PLAND, NUM
NLCD2006_FS_C31_7500_PLAND, NUM
NLCD2006_FS_C41_7500_PLAND, NUM
NLCD2006_FS_C42_7500_PLAND, NUM
NLCD2006_FS_C43_7500_PLAND, NUM
NLCD2006_FS_C52_7500_PLAND, NUM
NLCD2006_FS_C71_7500_PLAND, NUM
NLCD2006_FS_C81_7500_PLAND, NUM
NLCD2006_FS_C82_7500_PLAND, NUM
NLCD2006_FS_C90_7500_PLAND, NUM
NLCD2006_FS_C95_7500_PLAND, NUM
NLCD2011_FS_C11_7500_PLAND, NUM
NLCD2011_FS_C12_7500_PLAND, NUM
NLCD2011_FS_C21_7500_PLAND, NUM
NLCD2011_FS_C22_7500_PLAND, NUM
NLCD2011_FS_C23_7500_PLAND, NUM
NLCD2011_FS_C24_7500_PLAND, NUM
NLCD2011_FS_C31_7500_PLAND, NUM
NLCD2011_FS_C41_7500_PLAND, NUM
NLCD2011_FS_C42_7500_PLAND, NUM
NLCD2011_FS_C43_7500_PLAND, NUM
NLCD2011_FS_C52_7500_PLAND, NUM
NLCD2011_FS_C71_7500_PLAND, NUM
NLCD2011_FS_C81_7500_PLAND, NUM
NLCD2011_FS_C82_7500_PLAND, NUM
NLCD2011_FS_C90_7500_PLAND, SKIP
NLCD2011_FS_C95_7500_PLAND, SKIP
SAMPLING_EVENT_ID, SKIP
LOC_ID, NUM
SUBNATIONAL2_CODE, NUM
CAUS_TEMP_AVG01, CATE
CAUS_TEMP_AVG02, CATE
CAUS_TEMP_AVG03, CATE
CAUS_TEMP_AVG04, CATE
CAUS_TEMP_AVG05, CATE
CAUS_TEMP_AVG06, CATE
CAUS_TEMP_AVG07, CATE
CAUS_TEMP_AVG08, CATE
CAUS_TEMP_AVG09, CATE
CAUS_TEMP_AVG10, CATE
CAUS_TEMP_AVG11, CATE
CAUS_TEMP_AVG12, CATE
CAUS_TEMP_AVG13, CATE
CAUS_TEMP_MIN01, CATE
CAUS_TEMP_MIN02, CATE
CAUS_TEMP_MIN03, CATE
CAUS_TEMP_MIN04, CATE
CAUS_TEMP_MIN05, CATE
CAUS_TEMP_MIN06, CATE
CAUS_TEMP_MIN07, CATE
CAUS_TEMP_MIN08, CATE
CAUS_TEMP_MIN09, CATE
CAUS_TEMP_MIN10, CATE
CAUS_TEMP_MIN11, CATE
CAUS_TEMP_MIN12, CATE
CAUS_TEMP_MIN13, CATE
CAUS_TEMP_MAX01, CATE
CAUS_TEMP_MAX02, CATE
CAUS_TEMP_MAX03, CATE
CAUS_TEMP_MAX04, CATE
CAUS_TEMP_MAX05, CATE
CAUS_TEMP_MAX06, CATE
CAUS_TEMP_MAX07, CATE
CAUS_TEMP_MAX08, CATE
CAUS_TEMP_MAX09, CATE
CAUS_TEMP_MAX10, CATE
CAUS_TEMP_MAX11, CATE
CAUS_TEMP_MAX12, CATE
CAUS_TEMP_MAX13, CATE
CAUS_PREC01, CATE
CAUS_PREC02, CATE
CAUS_PREC03, CATE
CAUS_PREC04, CATE
CAUS_PREC05, CATE
CAUS_PREC06, CATE
CAUS_PREC07, CATE
CAUS_PREC08, CATE
CAUS_PREC09, CATE
CAUS_PREC10, CATE
CAUS_PREC11, CATE
CAUS_PREC12, CATE
CAUS_PREC13, CATE
CAUS_SNOW01, CATE
CAUS_SNOW02, CATE
CAUS_SNOW03, CATE
CAUS_SNOW04, CATE
CAUS_SNOW10, CATE
CAUS_SNOW11, CATE
CAUS_SNOW12, CATE
CAUS_LAST_SPRING_32F_MEDIAN, CATE
CAUS_LAST_SPRING_32F_MEAN, CATE
CAUS_LAST_SPRING_32F_EXTREME, CATE
CAUS_FIRST_AUTUMN_32F_MEDIAN, CATE
CAUS_FIRST_AUTUMN_32F_MEAN, CATE
CAUS_FIRST_AUTUMN_32F_EXTREME, CATE
NLCD01_CANOPYMEAN_RAD75, NUM
NLCD01_CANOPYMEAN_RAD750, NUM
NLCD01_CANOPYMEAN_RAD7500, NUM
NLCD01_IMPERVMEAN_RAD75, NUM
NLCD01_IMPERVMEAN_RAD750, NUM
NLCD01_IMPERVMEAN_RAD7500, NUM
DIST_FROM_FLOWING_FRESH, NUM
DIST_IN_FLOWING_FRESH, NUM
DIST_FROM_STANDING_FRESH, NUM
DIST_IN_STANDING_FRESH, NUM
DIST_FROM_WET_VEG_FRESH, NUM
DIST_IN_WET_VEG_FRESH, NUM
DIST_FROM_FLOWING_BRACKISH, NUM
DIST_IN_FLOWING_BRACKISH, NUM
DIST_FROM_STANDING_BRACKISH, NUM
DIST_IN_STANDING_BRACKISH, NUM
DIST_FROM_WET_VEG_BRACKISH, NUM
DIST_IN_WET_VEG_BRACKISH, NUM
NLCD2001_FS_L_75_ED, NUM
NLCD2001_FS_L_75_LPI, NUM
NLCD2001_FS_L_75_PD, NUM
NLCD2001_FS_L_750_ED, NUM
NLCD2001_FS_L_750_LPI, NUM
NLCD2001_FS_L_750_PD, NUM
NLCD2001_FS_L_7500_ED, NUM
NLCD2001_FS_L_7500_LPI, NUM
NLCD2001_FS_L_7500_PD, NUM
NLCD2001_FS_C11_75_ED, NUM
NLCD2001_FS_C11_75_LPI, NUM
NLCD2001_FS_C11_75_PD, NUM
NLCD2001_FS_C11_75_PLAND, NUM
NLCD2001_FS_C12_75_ED, NUM
NLCD2001_FS_C12_75_LPI, NUM
NLCD2001_FS_C12_75_PD, NUM
NLCD2001_FS_C12_75_PLAND, NUM
NLCD2001_FS_C21_75_ED, NUM
NLCD2001_FS_C21_75_LPI, NUM
NLCD2001_FS_C21_75_PD, NUM
NLCD2001_FS_C21_75_PLAND, NUM
NLCD2001_FS_C22_75_ED, NUM
NLCD2001_FS_C22_75_LPI, NUM
NLCD2001_FS_C22_75_PD, NUM
NLCD2001_FS_C22_75_PLAND, NUM
NLCD2001_FS_C23_75_ED, NUM
NLCD2001_FS_C23_75_LPI, NUM
NLCD2001_FS_C23_75_PD, NUM
NLCD2001_FS_C23_75_PLAND, NUM
NLCD2001_FS_C24_75_ED, NUM
NLCD2001_FS_C24_75_LPI, NUM
NLCD2001_FS_C24_75_PD, NUM
NLCD2001_FS_C24_75_PLAND, NUM
NLCD2001_FS_C31_75_ED, NUM
NLCD2001_FS_C31_75_LPI, NUM
NLCD2001_FS_C31_75_PD, NUM
NLCD2001_FS_C31_75_PLAND, NUM
NLCD2001_FS_C41_75_ED, NUM
NLCD2001_FS_C41_75_LPI, NUM
NLCD2001_FS_C41_75_PD, NUM
NLCD2001_FS_C41_75_PLAND, NUM
NLCD2001_FS_C42_75_ED, NUM
NLCD2001_FS_C42_75_LPI, NUM
NLCD2001_FS_C42_75_PD, NUM
NLCD2001_FS_C42_75_PLAND, NUM
NLCD2001_FS_C43_75_ED, NUM
NLCD2001_FS_C43_75_LPI, NUM
NLCD2001_FS_C43_75_PD, NUM
NLCD2001_FS_C43_75_PLAND, NUM
NLCD2001_FS_C52_75_ED, NUM
NLCD2001_FS_C52_75_LPI, NUM
NLCD2001_FS_C52_75_PD, NUM
NLCD2001_FS_C52_75_PLAND, NUM
NLCD2001_FS_C71_75_ED, NUM
NLCD2001_FS_C71_75_LPI, NUM
NLCD2001_FS_C71_75_PD, NUM
NLCD2001_FS_C71_75_PLAND, NUM
NLCD2001_FS_C81_75_ED, NUM
NLCD2001_FS_C81_75_LPI, NUM
NLCD2001_FS_C81_75_PD, NUM
NLCD2001_FS_C81_75_PLAND, NUM
NLCD2001_FS_C82_75_ED, NUM
NLCD2001_FS_C82_75_LPI, NUM
NLCD2001_FS_C82_75_PD, NUM
NLCD2001_FS_C82_75_PLAND, NUM
NLCD2001_FS_C90_75_ED, NUM
NLCD2001_FS_C90_75_LPI, NUM
NLCD2001_FS_C90_75_PD, NUM
NLCD2001_FS_C90_75_PLAND, NUM
NLCD2001_FS_C95_75_ED, NUM
NLCD2001_FS_C95_75_LPI, NUM
NLCD2001_FS_C95_75_PD, NUM
NLCD2001_FS_C95_75_PLAND, NUM
NLCD2001_FS_C11_750_ED, NUM
NLCD2001_FS_C11_750_LPI, NUM
NLCD2001_FS_C11_750_PD, NUM
NLCD2001_FS_C11_750_PLAND, NUM
NLCD2001_FS_C12_750_ED, NUM
NLCD2001_FS_C12_750_LPI, NUM
NLCD2001_FS_C12_750_PD, NUM
NLCD2001_FS_C12_750_PLAND, NUM
NLCD2001_FS_C21_750_ED, NUM
NLCD2001_FS_C21_750_LPI, NUM
NLCD2001_FS_C21_750_PD, NUM
NLCD2001_FS_C21_750_PLAND, NUM
NLCD2001_FS_C22_750_ED, NUM
NLCD2001_FS_C22_750_LPI, NUM
NLCD2001_FS_C22_750_PD, NUM
NLCD2001_FS_C22_750_PLAND, NUM
NLCD2001_FS_C23_750_ED, NUM
NLCD2001_FS_C23_750_LPI, NUM
NLCD2001_FS_C23_750_PD, NUM
NLCD2001_FS_C23_750_PLAND, NUM
NLCD2001_FS_C24_750_ED, NUM
NLCD2001_FS_C24_750_LPI, NUM
NLCD2001_FS_C24_750_PD, NUM
NLCD2001_FS_C24_750_PLAND, NUM
NLCD2001_FS_C31_750_ED, NUM
NLCD2001_FS_C31_750_LPI, NUM
NLCD2001_FS_C31_750_PD, NUM
NLCD2001_FS_C31_750_PLAND, NUM
NLCD2001_FS_C41_750_ED, NUM
NLCD2001_FS_C41_750_LPI, NUM
NLCD2001_FS_C41_750_PD, NUM
NLCD2001_FS_C41_750_PLAND, NUM
NLCD2001_FS_C42_750_ED, NUM
NLCD2001_FS_C42_750_LPI, NUM
NLCD2001_FS_C42_750_PD, NUM
NLCD2001_FS_C42_750_PLAND, NUM
NLCD2001_FS_C43_750_ED, NUM
NLCD2001_FS_C43_750_LPI, NUM
NLCD2001_FS_C43_750_PD, NUM
NLCD2001_FS_C43_750_PLAND, NUM
NLCD2001_FS_C52_750_ED, NUM
NLCD2001_FS_C52_750_LPI, NUM
NLCD2001_FS_C52_750_PD, NUM
NLCD2001_FS_C52_750_PLAND, NUM
NLCD2001_FS_C71_750_ED, NUM
NLCD2001_FS_C71_750_LPI, NUM
NLCD2001_FS_C71_750_PD, NUM
NLCD2001_FS_C71_750_PLAND, NUM
NLCD2001_FS_C81_750_ED, NUM
NLCD2001_FS_C81_750_LPI, NUM
NLCD2001_FS_C81_750_PD, NUM
NLCD2001_FS_C81_750_PLAND, NUM
NLCD2001_FS_C82_750_ED, NUM
NLCD2001_FS_C82_750_LPI, NUM
NLCD2001_FS_C82_750_PD, NUM
NLCD2001_FS_C82_750_PLAND, NUM
NLCD2001_FS_C90_750_ED, NUM
NLCD2001_FS_C90_750_LPI, NUM
NLCD2001_FS_C90_750_PD, NUM
NLCD2001_FS_C90_750_PLAND, NUM
NLCD2001_FS_C95_750_ED, NUM
NLCD2001_FS_C95_750_LPI, NUM
NLCD2001_FS_C95_750_PD, NUM
NLCD2001_FS_C95_750_PLAND, NUM
NLCD2001_FS_C11_7500_ED, NUM
NLCD2001_FS_C11_7500_LPI, NUM
NLCD2001_FS_C11_7500_PD, NUM
NLCD2001_FS_C12_7500_ED, NUM
NLCD2001_FS_C12_7500_LPI, NUM
NLCD2001_FS_C12_7500_PD, NUM
NLCD2001_FS_C21_7500_ED, NUM
NLCD2001_FS_C21_7500_LPI, NUM
NLCD2001_FS_C21_7500_PD, NUM
NLCD2001_FS_C22_7500_ED, NUM
NLCD2001_FS_C22_7500_LPI, NUM
NLCD2001_FS_C22_7500_PD, NUM
NLCD2001_FS_C23_7500_ED, NUM
NLCD2001_FS_C23_7500_LPI, NUM
NLCD2001_FS_C23_7500_PD, NUM
NLCD2001_FS_C24_7500_ED, NUM
NLCD2001_FS_C24_7500_LPI, NUM
NLCD2001_FS_C24_7500_PD, NUM
NLCD2001_FS_C31_7500_ED, NUM
NLCD2001_FS_C31_7500_LPI, NUM
NLCD2001_FS_C31_7500_PD, NUM
NLCD2001_FS_C41_7500_ED, NUM
NLCD2001_FS_C41_7500_LPI, NUM
NLCD2001_FS_C41_7500_PD, NUM
NLCD2001_FS_C42_7500_ED, NUM
NLCD2001_FS_C42_7500_LPI, NUM
NLCD2001_FS_C42_7500_PD, NUM
NLCD2001_FS_C43_7500_ED, NUM
NLCD2001_FS_C43_7500_LPI, NUM
NLCD2001_FS_C43_7500_PD, NUM
NLCD2001_FS_C52_7500_ED, NUM
NLCD2001_FS_C52_7500_LPI, NUM
NLCD2001_FS_C52_7500_PD, NUM
NLCD2001_FS_C71_7500_ED, NUM
NLCD2001_FS_C71_7500_LPI, NUM
NLCD2001_FS_C71_7500_PD, NUM
NLCD2001_FS_C81_7500_ED, NUM
NLCD2001_FS_C81_7500_LPI, NUM
NLCD2001_FS_C81_7500_PD, NUM
NLCD2001_FS_C82_7500_ED, NUM
NLCD2001_FS_C82_7500_LPI, NUM
NLCD2001_FS_C82_7500_PD, NUM
NLCD2001_FS_C90_7500_ED, NUM
NLCD2001_FS_C90_7500_LPI, NUM
NLCD2001_FS_C90_7500_PD, NUM
NLCD2001_FS_C95_7500_ED, NUM
NLCD2001_FS_C95_7500_LPI, NUM
NLCD2001_FS_C95_7500_PD, NUM
NLCD2006_FS_L_75_ED, NUM
NLCD2006_FS_L_75_LPI, NUM
NLCD2006_FS_L_75_PD, NUM
NLCD2006_FS_L_750_ED, NUM
NLCD2006_FS_L_750_LPI, NUM
NLCD2006_FS_L_750_PD, NUM
NLCD2006_FS_L_7500_ED, NUM
NLCD2006_FS_L_7500_LPI, NUM
NLCD2006_FS_L_7500_PD, NUM
NLCD2006_FS_C11_75_ED, NUM
NLCD2006_FS_C11_75_LPI, NUM
NLCD2006_FS_C11_75_PD, NUM
NLCD2006_FS_C11_75_PLAND, NUM
NLCD2006_FS_C12_75_ED, NUM
NLCD2006_FS_C12_75_LPI, NUM
NLCD2006_FS_C12_75_PD, NUM
NLCD2006_FS_C12_75_PLAND, NUM
NLCD2006_FS_C21_75_ED, NUM
NLCD2006_FS_C21_75_LPI, NUM
NLCD2006_FS_C21_75_PD, NUM
NLCD2006_FS_C21_75_PLAND, NUM
NLCD2006_FS_C22_75_ED, NUM
NLCD2006_FS_C22_75_LPI, NUM
NLCD2006_FS_C22_75_PD, NUM
NLCD2006_FS_C22_75_PLAND, NUM
NLCD2006_FS_C23_75_ED, NUM
NLCD2006_FS_C23_75_LPI, NUM
NLCD2006_FS_C23_75_PD, NUM
NLCD2006_FS_C23_75_PLAND, NUM
NLCD2006_FS_C24_75_ED, NUM
NLCD2006_FS_C24_75_LPI, NUM
NLCD2006_FS_C24_75_PD, NUM
NLCD2006_FS_C24_75_PLAND, NUM
NLCD2006_FS_C31_75_ED, NUM
NLCD2006_FS_C31_75_LPI, NUM
NLCD2006_FS_C31_75_PD, NUM
NLCD2006_FS_C31_75_PLAND, NUM
NLCD2006_FS_C41_75_ED, NUM
NLCD2006_FS_C41_75_LPI, NUM
NLCD2006_FS_C41_75_PD, NUM
NLCD2006_FS_C41_75_PLAND, NUM
NLCD2006_FS_C42_75_ED, NUM
NLCD2006_FS_C42_75_LPI, NUM
NLCD2006_FS_C42_75_PD, NUM
NLCD2006_FS_C42_75_PLAND, NUM
NLCD2006_FS_C43_75_ED, NUM
NLCD2006_FS_C43_75_LPI, NUM
NLCD2006_FS_C43_75_PD, NUM
NLCD2006_FS_C43_75_PLAND, NUM
NLCD2006_FS_C52_75_ED, NUM
NLCD2006_FS_C52_75_LPI, NUM
NLCD2006_FS_C52_75_PD, NUM
NLCD2006_FS_C52_75_PLAND, NUM
NLCD2006_FS_C71_75_ED, NUM
NLCD2006_FS_C71_75_LPI, NUM
NLCD2006_FS_C71_75_PD, NUM
NLCD2006_FS_C71_75_PLAND, NUM
NLCD2006_FS_C81_75_ED, NUM
NLCD2006_FS_C81_75_LPI, NUM
NLCD2006_FS_C81_75_PD, NUM
NLCD2006_FS_C81_75_PLAND, NUM
NLCD2006_FS_C82_75_ED, NUM
NLCD2006_FS_C82_75_LPI, NUM
NLCD2006_FS_C82_75_PD, NUM
NLCD2006_FS_C82_75_PLAND, NUM
NLCD2006_FS_C90_75_ED, NUM
NLCD2006_FS_C90_75_LPI, NUM
NLCD2006_FS_C90_75_PD, NUM
NLCD2006_FS_C90_75_PLAND, NUM
NLCD2006_FS_C95_75_ED, NUM
NLCD2006_FS_C95_75_LPI, NUM
NLCD2006_FS_C95_75_PD, NUM
NLCD2006_FS_C95_75_PLAND, NUM
NLCD2006_FS_C11_750_ED, NUM
NLCD2006_FS_C11_750_LPI, NUM
NLCD2006_FS_C11_750_PD, NUM
NLCD2006_FS_C11_750_PLAND, NUM
NLCD2006_FS_C12_750_ED, NUM
NLCD2006_FS_C12_750_LPI, NUM
NLCD2006_FS_C12_750_PD, NUM
NLCD2006_FS_C12_750_PLAND, NUM
NLCD2006_FS_C21_750_ED, NUM
NLCD2006_FS_C21_750_LPI, NUM
NLCD2006_FS_C21_750_PD, NUM
NLCD2006_FS_C21_750_PLAND, NUM
NLCD2006_FS_C22_750_ED, NUM
NLCD2006_FS_C22_750_LPI, NUM
NLCD2006_FS_C22_750_PD, NUM
NLCD2006_FS_C22_750_PLAND, NUM
NLCD2006_FS_C23_750_ED, NUM
NLCD2006_FS_C23_750_LPI, NUM
NLCD2006_FS_C23_750_PD, NUM
NLCD2006_FS_C23_750_PLAND, NUM
NLCD2006_FS_C24_750_ED, NUM
NLCD2006_FS_C24_750_LPI, NUM
NLCD2006_FS_C24_750_PD, NUM
NLCD2006_FS_C24_750_PLAND, NUM
NLCD2006_FS_C31_750_ED, NUM
NLCD2006_FS_C31_750_LPI, NUM
NLCD2006_FS_C31_750_PD, NUM
NLCD2006_FS_C31_750_PLAND, NUM
NLCD2006_FS_C41_750_ED, NUM
NLCD2006_FS_C41_750_LPI, NUM
NLCD2006_FS_C41_750_PD, NUM
NLCD2006_FS_C41_750_PLAND, NUM
NLCD2006_FS_C42_750_ED, NUM
NLCD2006_FS_C42_750_LPI, NUM
NLCD2006_FS_C42_750_PD, NUM
NLCD2006_FS_C42_750_PLAND, NUM
NLCD2006_FS_C43_750_ED, NUM
NLCD2006_FS_C43_750_LPI, NUM
NLCD2006_FS_C43_750_PD, NUM
NLCD2006_FS_C43_750_PLAND, NUM
NLCD2006_FS_C52_750_ED, NUM
NLCD2006_FS_C52_750_LPI, NUM
NLCD2006_FS_C52_750_PD, NUM
NLCD2006_FS_C52_750_PLAND, NUM
NLCD2006_FS_C71_750_ED, NUM
NLCD2006_FS_C71_750_LPI, NUM
NLCD2006_FS_C71_750_PD, NUM
NLCD2006_FS_C71_750_PLAND, NUM
NLCD2006_FS_C81_750_ED, NUM
NLCD2006_FS_C81_750_LPI, NUM
NLCD2006_FS_C81_750_PD, NUM
NLCD2006_FS_C81_750_PLAND, NUM
NLCD2006_FS_C82_750_ED, NUM
NLCD2006_FS_C82_750_LPI, NUM
NLCD2006_FS_C82_750_PD, NUM
NLCD2006_FS_C82_750_PLAND, NUM
NLCD2006_FS_C90_750_ED, NUM
NLCD2006_FS_C90_750_LPI, NUM
NLCD2006_FS_C90_750_PD, NUM
NLCD2006_FS_C90_750_PLAND, NUM
NLCD2006_FS_C95_750_ED, NUM
NLCD2006_FS_C95_750_LPI, NUM
NLCD2006_FS_C95_750_PD, NUM
NLCD2006_FS_C95_750_PLAND, NUM
NLCD2006_FS_C11_7500_ED, NUM
NLCD2006_FS_C11_7500_LPI, NUM
NLCD2006_FS_C11_7500_PD, NUM
NLCD2006_FS_C12_7500_ED, NUM
NLCD2006_FS_C12_7500_LPI, NUM
NLCD2006_FS_C12_7500_PD, NUM
NLCD2006_FS_C21_7500_ED, NUM
NLCD2006_FS_C21_7500_LPI, NUM
NLCD2006_FS_C21_7500_PD, NUM
NLCD2006_FS_C22_7500_ED, NUM
NLCD2006_FS_C22_7500_LPI, NUM
NLCD2006_FS_C22_7500_PD, NUM
NLCD2006_FS_C23_7500_ED, NUM
NLCD2006_FS_C23_7500_LPI, NUM
NLCD2006_FS_C23_7500_PD, NUM
NLCD2006_FS_C24_7500_ED, NUM
NLCD2006_FS_C24_7500_LPI, NUM
NLCD2006_FS_C24_7500_PD, NUM
NLCD2006_FS_C31_7500_ED, NUM
NLCD2006_FS_C31_7500_LPI, NUM
NLCD2006_FS_C31_7500_PD, NUM
NLCD2006_FS_C41_7500_ED, NUM
NLCD2006_FS_C41_7500_LPI, NUM
NLCD2006_FS_C41_7500_PD, NUM
NLCD2006_FS_C42_7500_ED, NUM
NLCD2006_FS_C42_7500_LPI, NUM
NLCD2006_FS_C42_7500_PD, NUM
NLCD2006_FS_C43_7500_ED, NUM
NLCD2006_FS_C43_7500_LPI, NUM
NLCD2006_FS_C43_7500_PD, NUM
NLCD2006_FS_C52_7500_ED, NUM
NLCD2006_FS_C52_7500_LPI, NUM
NLCD2006_FS_C52_7500_PD, NUM
NLCD2006_FS_C71_7500_ED, NUM
NLCD2006_FS_C71_7500_LPI, NUM
NLCD2006_FS_C71_7500_PD, NUM
NLCD2006_FS_C81_7500_ED, NUM
NLCD2006_FS_C81_7500_LPI, NUM
NLCD2006_FS_C81_7500_PD, NUM
NLCD2006_FS_C82_7500_ED, NUM
NLCD2006_FS_C82_7500_LPI, NUM
NLCD2006_FS_C82_7500_PD, NUM
NLCD2006_FS_C90_7500_ED, NUM
NLCD2006_FS_C90_7500_LPI, NUM
NLCD2006_FS_C90_7500_PD, NUM
NLCD2006_FS_C95_7500_ED, NUM
NLCD2006_FS_C95_7500_LPI, NUM
NLCD2006_FS_C95_7500_PD, NUM
NLCD2011_FS_L_75_ED, NUM
NLCD2011_FS_L_75_LPI, NUM
NLCD2011_FS_L_75_PD, NUM
NLCD2011_FS_L_750_ED, NUM
NLCD2011_FS_L_750_LPI, NUM
NLCD2011_FS_L_750_PD, NUM
NLCD2011_FS_L_7500_ED, NUM
NLCD2011_FS_L_7500_LPI, NUM
NLCD2011_FS_L_7500_PD, NUM
NLCD2011_FS_C11_75_ED, NUM
NLCD2011_FS_C11_75_LPI, NUM
NLCD2011_FS_C11_75_PD, NUM
NLCD2011_FS_C11_75_PLAND, NUM
NLCD2011_FS_C12_75_ED, NUM
NLCD2011_FS_C12_75_LPI, NUM
NLCD2011_FS_C12_75_PD, NUM
NLCD2011_FS_C12_75_PLAND, NUM
NLCD2011_FS_C21_75_ED, NUM
NLCD2011_FS_C21_75_LPI, NUM
NLCD2011_FS_C21_75_PD, NUM
NLCD2011_FS_C21_75_PLAND, NUM
NLCD2011_FS_C22_75_ED, NUM
NLCD2011_FS_C22_75_LPI, NUM
NLCD2011_FS_C22_75_PD, NUM
NLCD2011_FS_C22_75_PLAND, NUM
NLCD2011_FS_C23_75_ED, NUM
NLCD2011_FS_C23_75_LPI, NUM
NLCD2011_FS_C23_75_PD, NUM
NLCD2011_FS_C23_75_PLAND, NUM
NLCD2011_FS_C24_75_ED, NUM
NLCD2011_FS_C24_75_LPI, NUM
NLCD2011_FS_C24_75_PD, NUM
NLCD2011_FS_C24_75_PLAND, NUM
NLCD2011_FS_C31_75_ED, NUM
NLCD2011_FS_C31_75_LPI, NUM
NLCD2011_FS_C31_75_PD, NUM
NLCD2011_FS_C31_75_PLAND, NUM
NLCD2011_FS_C41_75_ED, NUM
NLCD2011_FS_C41_75_LPI, NUM
NLCD2011_FS_C41_75_PD, NUM
NLCD2011_FS_C41_75_PLAND, NUM
NLCD2011_FS_C42_75_ED, NUM
NLCD2011_FS_C42_75_LPI, NUM
NLCD2011_FS_C42_75_PD, NUM
NLCD2011_FS_C42_75_PLAND, NUM
